Name_Projektpartner;Strasse;PLZ;Stadt;Land;Funktion
Siemens AG;Werner-von-Siemens-Platz 1;30880;Laatzen;DE;Transferpartner
Silbitz Guss GmbH;Dr.-Maruschky-Str. 2;07613;Silbitz ;DE;Transferpartner
SMK Röhrsdorf GmbH;Haardt 13;09247;Chemnitz;DE;Transferpartner
SMS Elotherm GmbH;In der Fleute 2;42897;Remscheid;DE;Transferpartner
Stahl- und Metallbau Ihnen GmbH Co. KG;Borsigstraße 3;26607;Aurich;DE;Transferpartner
Suiker Unie GmbH & Co. KG;Bluthsluster Straße 24;17389;Anklam;DE;Transferpartner
TAT International GmbH ;Hovesaatstraße 6;48432;Rheine;DE;Transferpartner
TDS Informationstechnologie AG;Hildesheimer Str. 25;30880;Laatzen;DE;Transferpartner
Technische Hochschule Wildau (FH) ;Hochschulring 1;15745;Wildau;DE;Transferpartner
Technische Universität Carolo-Wilhelmina zu Braunschweig;Pockelsstraße 14;38106;Braunschweig;DE;Transferpartner
Technische Universität Chemnitz ;Reichenhainer Str. 70;09126;Chemnitz;DE;Transferpartner
Technische Universität Chemnitz (TUC) ;Reichenhainer Str. 70;09126;Chemnitz;DE;Transferpartner
Technische Universität Darmstadt ;Karolinenpl. 5;64289;Darmstadt;DE;Transferpartner
Technische Universität Dortmund;August-Schmidt-Straße 4;44227;Dortmund;DE;Transferpartner
Technische Universität München;Arcisstraße 21;80333;München;DE;Transferpartner
TOPSTAR GmbH ;Augsburger Str. 29;86863;Langenneufnach;DE;Transferpartner
TRUMPF GmbH & Co. KG ;Mittelstraße 57;04463;Großpösna;DE;Transferpartner
TÜV Süd Akademie GmbH;Westendstr. 160;80339;München;DE;Transferpartner
Überbetriebliches Bildungszentrum in Ostbayern GmbH (ÜBZO) ;Paul-Engel-Straße 1;92729;Weiherhammer;DE;Transferpartner
Universität Bremen ;Bibliothekstraße 1;28359;Bremen;DE;Transferpartner
Universität Bremen, Sustainum - Institut für zukunftsfähige Wirtschaften;Marienstraße 19/20;10117;Berlin;DE;Transferpartner
Universität der Bundeswehr München (UniBwMü);Werner-Heisenberg-Weg 39;85577;Neubiberg;DE;Transferpartner
Universita?t Duisburg-Essen;Universitätsstraße 2;45141;Essen;DE;Transferpartner
Universita?t Flensburg ;Auf dem Campus 1;24943;Flensburg;DE;Transferpartner
Universität Hamburg;Mittelweg 177;20148;Hamburg;DE;Transferpartner
Universität Hamburg;Mittelweg 177;20148;Hamburg;DE;Transferpartner
Universität Kassel;Mönchebergstraße 19;34125;Kassel;DE;Transferpartner
Universität Koblenz-Landau;Rhabanusstraße 3;55118;Mainz;DE;Transferpartner
Universität Osnabrück, Fachbereich Sozialwissenschaften ;Seminarstraße 33;49074;Osnabrück;DE;Transferpartner
Universität Paderborn ;Warburger Str. 100;33098;Paderborn;DE;Transferpartner
Universität Stuttgart ;Keplerstraße 7;70174;Stuttgart;DE;Transferpartner
Universität Vechta;Driverstraße 22;49377;Vechta;DE;Transferpartner
Universitätsklinikum Münster (UKM) ;Albert-Schweitzer-Straße 1;48149;Münster;DE;Transferpartner
Voith Industrial Services GmbH & Co. KG;An der Hofweide 7;67346;Speyer;DE;Transferpartner
Volksbank Freiburg eG;Bismarckallee 10;79098;Freiburg;DE;Transferpartner
Volkswagen Bildungsinstitut GmbH (VW-BI) ;Reichenbacher Str. 76;08056;Zwickau;DE;Transferpartner
WIDIA GmbH ;Alte Werkstraße 2;07426;Königsee-Rottenbach;DE;Transferpartner
WILO SE ;Anderslebener Str. 161;39387;Oschersleben (Bode);DE;Transferpartner
zeb/rolfes,schierenbeck.associates gmbh (zeb/);Hammer Straße 165;48153;Münster;DE;Transferpartner
Zentrum für Mikrosystemtechnik Berlin;Gustav-Kirchhoff-Str. 4;12489;Berlin;DE;Transferpartner
Zentrum für Sozialforschung Halle e.V.;Emil-Abderhalden-Straße 7;06108;Halle (Saale);DE;Transferpartner
